<RecentFiles>
  <RecentFiles>
    <File id="59B60A8C-310B-443E-B3FC-BA3965180D2F/d:scripts/d:app/d:helpers/f:region.js" caret="296" fromTop="12" />
    <File id="59B60A8C-310B-443E-B3FC-BA3965180D2F/d:scripts/d:app/d:views/f:my.contactrow.js" caret="1164" fromTop="28" />
    <File id="59B60A8C-310B-443E-B3FC-BA3965180D2F/d:scripts/d:app/d:views/f:my.view.js" caret="301" fromTop="14" />
    <File id="59B60A8C-310B-443E-B3FC-BA3965180D2F/d:scripts/d:app/d:views/f:my.contacts.js" caret="1757" fromTop="9" />
    <File id="59B60A8C-310B-443E-B3FC-BA3965180D2F/d:scripts/d:app/d:templates/f:contact.htm" caret="429" fromTop="7" />
    <File id="59B60A8C-310B-443E-B3FC-BA3965180D2F/d:scripts/d:mocks/f:mocks.generator.js" caret="1752" fromTop="27" />
    <File id="59B60A8C-310B-443E-B3FC-BA3965180D2F/d:views/d:home/f:index.cshtml" caret="869" fromTop="10" />
    <File id="59B60A8C-310B-443E-B3FC-BA3965180D2F/d:scripts/d:app/d:templates/f:main.htm" caret="160" fromTop="7" />
    <File id="59B60A8C-310B-443E-B3FC-BA3965180D2F/d:scripts/d:app/d:templates/f:navigator.htm" caret="160" fromTop="2" />
    <File id="59B60A8C-310B-443E-B3FC-BA3965180D2F/d:artifacts/d:styles/f:styles.css" caret="1085" fromTop="4" />
    <File id="59B60A8C-310B-443E-B3FC-BA3965180D2F/d:scripts/d:app/d:routers/f:router.js" caret="372" fromTop="13" />
    <File id="59B60A8C-310B-443E-B3FC-BA3965180D2F/d:scripts/d:app/d:views/f:my.contact.js" caret="906" fromTop="16" />
    <File id="59B60A8C-310B-443E-B3FC-BA3965180D2F/d:scripts/d:app/f:app.js" caret="1929" fromTop="35" />
  </RecentEdits>
</RecentFiles>
